
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
70	25.3984		1.98231
71	26.5996		1.97515
72	27.8576		1.9746
73	29.1751		1.9812
74	30.5549		1.97237
75	32		1.96513
76	33.5134		1.96663
77	35.0984		1.97321
78	36.7583		1.97619
79	38.4968		1.97183
80	40.3175		1.96229
81	42.2243		1.95855
82	44.2212		1.95998
83	46.3126		1.96438
84	48.5029		1.96109
85	50.7968		1.9597
86	53.1992		1.95763
87	55.7152		1.95568
88	58.3502		1.94841
89	61.1099		1.96297
90	64		1.96398
91	67.0268		1.9556
92	70.1968		1.95312
93	73.5167		1.95311
94	76.9936		1.94485
95	80.6349		1.95671
96	84.4485		1.94577
97	88.4424		1.94514
98	92.6252		1.94902
99	97.0059		1.94668
100	101.594		1.95234
101	106.398		1.95543
102	111.43		1.95262
103	116.7		1.95227
104	122.22		1.93621
105	128		1.92804
106	134.054		1.93995
107	140.394		1.94177
108	147.033		1.94581
109	153.987		1.93677
110	161.27		1.93447
111	168.897		1.94623
112	176.885		1.94807
113	185.25		1.94883
114	194.012		1.94902
115	203.187		1.95037
116	212.797		1.94141
117	222.861		1.94615
118	233.401		1.93842
119	244.439		1.94671
120	256		1.93667
121	268.107		1.94071
122	280.787		1.93812
123	294.067		1.93663
124	307.974		1.94425
125	322.54		1.93943
126	337.794		1.94197
127	353.77		1.92978
128	370.501		1.93862
129	388.023		1.9478
130	406.375		1.94533
131	425.594		1.94164
132	445.722		1.94762
133	466.802		1.92867
134	488.879		1.93459
135	512		1.93331
136	536.215		1.93871
137	561.574		1.94589
138	588.134		1.94833
139	615.949		1.94867
140	645.08		1.94299
141	675.588		1.9385
142	707.539		1.95784
143	741.002		1.95362
144	776.047		1.9432
145	812.749		1.92667
146	851.188		1.92683
147	891.444		1.93876
148	933.604		1.93175
149	977.758		1.93988
150	1024		1.93208
151	1072.43		1.94316
152	1123.15		1.93849
153	1176.27		1.9474
154	1231.9		1.94076
155	1290.16		1.94171
156	1351.18		1.94613
157	1415.08		1.94277
158	1482		1.94246
159	1552.09		1.94147
160	1625.5		1.94615
161	1702.38		1.94428
162	1782.89		1.94237
163	1867.21		1.93762
164	1955.52		1.93823
165	2048		1.94936
166	2144.86		1.95107
167	2246.3		1.95083
168	2352.53		1.94929
169	2463.8		1.95526
170	2580.32		1.95499
171	2702.35		1.94026
172	2830.16		1.94736
173	2964.01		1.95004
174	3104.19		1.95567
175	3251		1.95215
176	3404.75		1.9546
177	3565.78		1.95797
Time difference = 49[s]
49654

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00543
1	1.04729		1.9976
2	1.09682		1.99838
3	1.1487		1.99567
4	1.20303		2.00047
5	1.25992		2.00563
6	1.31951		2.00632
7	1.38191		2.0035
8	1.44727		1.99442
9	1.51572		1.99656
10	1.5874		1.98911
11	1.66248		1.99989
12	1.7411		1.99934
13	1.82344		2.00854
14	1.90968		2.00036
15	2		1.9949
16	2.09459		2.00926
17	2.19365		1.99752
18	2.2974		1.99971
19	2.40605		1.99746
20	2.51984		1.99547
21	2.63902		2.00326
22	2.76383		1.99912
23	2.89454		2.01054
24	3.03143		2.00178
25	3.1748		2.00623
26	3.32495		2.01173
27	3.4822		2.0035
28	3.64689		1.99806
29	3.81937		2.00466
30	4		2.00253
31	4.18918		2.00441
32	4.3873		2.00583
33	4.59479		1.99145
34	4.8121		1.99489
35	5.03968		2.00316
36	5.27803		2.00255
37	5.52765		2.00803
38	5.78908		2.00383
39	6.06287		1.9948
40	6.3496		1.9938
41	6.6499		1.99833
42	6.9644		1.99597
43	7.29378		2.00698
44	7.63873		2.00688
45	8		1.99853
46	8.37835		1.99496
47	8.7746		1.99487
48	9.18959		1.99746
49	9.6242		2.00618
50	10.0794		2.00716
51	10.5561		2.00116
52	11.0553		1.99286
53	11.5782		1.99412
54	12.1257		1.99161
55	12.6992		1.99806
56	13.2998		2.00123
57	13.9288		1.99004
58	14.5876		1.98076
59	15.2775		1.99665
60	16		1.99202
61	16.7567		1.99997
62	17.5492		1.98418
63	18.3792		1.98849
64	19.2484		1.98801
65	20.1587		1.99138
66	21.1121		1.98572
67	22.1106		1.96817
68	23.1563		1.97887
69	24.2515		1.98515
70	25.3984		1.97853
71	26.5996		1.96871
72	27.8576		1.96127
73	29.1751		1.96598
74	30.5549		1.97139
75	32		1.97361
76	33.5134		1.97176
77	35.0984		1.96843
78	36.7583		1.97853
79	38.4968		1.97614
80	40.3175		1.97486
81	42.2243		1.96386
82	44.2212		1.95644
83	46.3126		1.96438
84	48.5029		1.96576
85	50.7968		1.95947
86	53.1992		1.96605
87	55.7152		1.96229
88	58.3502		1.94984
89	61.1099		1.95482
90	64		1.94497
91	67.0268		1.95018
92	70.1968		1.95041
93	73.5167		1.95354
94	76.9936		1.95267
95	80.6349		1.94712
96	84.4485		1.94
97	88.4424		1.95516
98	92.6252		1.95595
99	97.0059		1.94481
100	101.594		1.94343
101	106.398		1.94858
102	111.43		1.94623
103	116.7		1.94249
104	122.22		1.93095
105	128		1.93383
106	134.054		1.92958
107	140.394		1.93795
108	147.033		1.96013
109	153.987		1.94308
110	161.27		1.93427
111	168.897		1.96242
112	176.885		1.94087
113	185.25		1.93374
114	194.012		1.93938
115	203.187		1.93943
116	212.797		1.94135
117	222.861		1.94139
118	233.401		1.93469
119	244.439		1.93286
120	256		1.9465
121	268.107		1.92537
122	280.787		1.93404
123	294.067		1.92817
124	307.974		1.94126
125	322.54		1.92832
126	337.794		1.92996
127	353.77		1.94172
128	370.501		1.9368
129	388.023		1.94116
130	406.375		1.95263
131	425.594		1.94427
132	445.722		1.94125
133	466.802		1.93502
134	488.879		1.92028
135	512		1.93718
136	536.215		1.93431
137	561.574		1.9306
138	588.134		1.93525
139	615.949		1.94184
140	645.08		1.94137
141	675.588		1.946
142	707.539		1.93897
143	741.002		1.94142
144	776.047		1.93139
145	812.749		1.92345
146	851.188		1.92735
147	891.444		1.95154
148	933.604		1.95154
149	977.758		1.9494
150	1024		1.94576
151	1072.43		1.93836
152	1123.15		1.9492
153	1176.27		1.94879
154	1231.9		1.93964
155	1290.16		1.95226
156	1351.18		1.92844
157	1415.08		1.95045
158	1482		1.9505
159	1552.09		1.94712
160	1625.5		1.95167
161	1702.38		1.94312
162	1782.89		1.95466
163	1867.21		1.95384
164	1955.52		1.94217
165	2048		1.9459
166	2144.86		1.95195
167	2246.3		1.94055
168	2352.53		1.95079
169	2463.8		1.94662
170	2580.32		1.95436
171	2702.35		1.94701
172	2830.16		1.95161
173	2964.01		1.96548
174	3104.19		1.96338
175	3251		1.96275
176	3404.75		1.94252
177	3565.78		1.96197
Time difference = 48[s]
48331

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99121
1	1.04729		2.00788
2	1.09682		2.00749
3	1.1487		2.00468
4	1.20303		2.00484
5	1.25992		1.99927
6	1.31951		1.99092
7	1.38191		2.00043
8	1.44727		1.99281
9	1.51572		1.99289
10	1.5874		1.99692
11	1.66248		1.98988
12	1.7411		2.00194
13	1.82344		1.99312
14	1.90968		2.00486
15	2		2.00203
16	2.09459		2.00011
17	2.19365		2.00799
18	2.2974		1.98683
19	2.40605		1.99957
20	2.51984		2.0019
21	2.63902		2.01057
22	2.76383		2.00161
23	2.89454		1.99873
24	3.03143		1.99536
25	3.1748		2.00264
26	3.32495		2.00435
27	3.4822		2.01088
28	3.64689		1.98787
29	3.81937		1.98976
30	4		2.00241
31	4.18918		1.99814
32	4.3873		1.99899
33	4.59479		1.98809
34	4.8121		2.00884
35	5.03968		1.99802
36	5.27803		1.99784
37	5.52765		2.01056
38	5.78908		2.0008
39	6.06287		2.00299
40	6.3496		1.99243
41	6.6499		1.99831
42	6.9644		2.00939
43	7.29378		2.00702
44	7.63873		1.99806
45	8		2.00496
46	8.37835		2.00595
47	8.7746		2.00269
48	9.18959		1.99319
49	9.6242		1.99279
50	10.0794		1.99547
51	10.5561		1.99951
52	11.0553		1.99649
53	11.5782		2.01011
54	12.1257		1.99373
55	12.6992		2.0011
56	13.2998		2.00294
57	13.9288		2.00947
58	14.5876		1.99862
59	15.2775		1.99535
60	16		1.99752
61	16.7567		1.98171
62	17.5492		1.99206
63	18.3792		1.98889
64	19.2484		1.98585
65	20.1587		1.99143
66	21.1121		1.97236
67	22.1106		1.98659
68	23.1563		1.97116
69	24.2515		1.9774
70	25.3984		1.97729
71	26.5996		1.97465
72	27.8576		1.9766
73	29.1751		1.9749
74	30.5549		1.97228
75	32		1.95948
76	33.5134		1.96941
77	35.0984		1.96011
78	36.7583		1.96791
79	38.4968		1.97504
80	40.3175		1.97931
81	42.2243		1.95903
82	44.2212		1.96136
83	46.3126		1.96679
84	48.5029		1.95951
85	50.7968		1.96653
86	53.1992		1.96015
87	55.7152		1.94872
88	58.3502		1.95267
89	61.1099		1.94744
90	64		1.95211
91	67.0268		1.94316
92	70.1968		1.94646
93	73.5167		1.9553
94	76.9936		1.95422
95	80.6349		1.94543
96	84.4485		1.95623
97	88.4424		1.95364
98	92.6252		1.95048
99	97.0059		1.94916
100	101.594		1.95717
101	106.398		1.96254
102	111.43		1.94694
103	116.7		1.93187
104	122.22		1.94276
105	128		1.9453
106	134.054		1.93585
107	140.394		1.94858
108	147.033		1.94588
109	153.987		1.94485
110	161.27		1.93908
111	168.897		1.93913
112	176.885		1.94724
113	185.25		1.93654
114	194.012		1.94268
115	203.187		1.94384
116	212.797		1.95895
117	222.861		1.94699
118	233.401		1.93173
119	244.439		1.92784
120	256		1.93555
121	268.107		1.93044
122	280.787		1.92946
123	294.067		1.93264
124	307.974		1.94526
125	322.54		1.93469
126	337.794		1.93859
127	353.77		1.93951
128	370.501		1.93987
129	388.023		1.93387
130	406.375		1.92804
131	425.594		1.9291
132	445.722		1.94266
133	466.802		1.9465
134	488.879		1.94365
135	512		1.939
136	536.215		1.93977
137	561.574		1.94544
138	588.134		1.93951
139	615.949		1.93613
140	645.08		1.945
141	675.588		1.95299
142	707.539		1.93933
143	741.002		1.95371
144	776.047		1.94559
145	812.749		1.93609
146	851.188		1.9401
147	891.444		1.93636
148	933.604		1.94139
149	977.758		1.95442
150	1024		1.94676
151	1072.43		1.94754
152	1123.15		1.94155
153	1176.27		1.93692
154	1231.9		1.94502
155	1290.16		1.95394
156	1351.18		1.94438
157	1415.08		1.95099
158	1482		1.93699
159	1552.09		1.94285
160	1625.5		1.94309
161	1702.38		1.95909
162	1782.89		1.9423
163	1867.21		1.94732
164	1955.52		1.95816
165	2048		1.95583
166	2144.86		1.95559
167	2246.3		1.93613
168	2352.53		1.94427
169	2463.8		1.93729
170	2580.32		1.94883
171	2702.35		1.94647
172	2830.16		1.95642
173	2964.01		1.96241
174	3104.19		1.96841
175	3251		1.93275
176	3404.75		1.95715
177	3565.78		1.95388
Time difference = 49[s]
49713

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
