
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
68	23.1563		1.98687
69	24.2515		1.99446
70	25.3984		1.98016
71	26.5996		1.97404
72	27.8576		1.96845
73	29.1751		1.97882
74	30.5549		1.96902
75	32		1.96415
76	33.5134		1.96402
77	35.0984		1.96116
78	36.7583		1.96293
79	38.4968		1.9672
80	40.3175		1.96611
81	42.2243		1.96753
82	44.2212		1.96064
83	46.3126		1.9578
84	48.5029		1.96477
85	50.7968		1.96268
86	53.1992		1.95587
87	55.7152		1.96015
88	58.3502		1.96672
89	61.1099		1.9707
90	64		1.95622
91	67.0268		1.95378
92	70.1968		1.95586
93	73.5167		1.95252
94	76.9936		1.95399
95	80.6349		1.94526
96	84.4485		1.95017
97	88.4424		1.95336
98	92.6252		1.9562
99	97.0059		1.94404
100	101.594		1.94642
101	106.398		1.93833
102	111.43		1.93592
103	116.7		1.93028
104	122.22		1.9406
105	128		1.94494
106	134.054		1.93773
107	140.394		1.93616
108	147.033		1.9392
109	153.987		1.94567
110	161.27		1.94891
111	168.897		1.94066
112	176.885		1.93601
113	185.25		1.94943
114	194.012		1.93827
115	203.187		1.93583
116	212.797		1.94118
117	222.861		1.94108
118	233.401		1.93499
119	244.439		1.94154
120	256		1.92605
121	268.107		1.93836
122	280.787		1.94274
123	294.067		1.93714
124	307.974		1.93779
125	322.54		1.9403
126	337.794		1.94444
127	353.77		1.94143
128	370.501		1.93527
129	388.023		1.9326
130	406.375		1.94158
131	425.594		1.93866
132	445.722		1.93729
133	466.802		1.9467
134	488.879		1.93551
135	512		1.93938
136	536.215		1.94164
137	561.574		1.95283
138	588.134		1.94397
139	615.949		1.93063
140	645.08		1.94526
141	675.588		1.95199
142	707.539		1.95431
143	741.002		1.95041
144	776.047		1.94864
145	812.749		1.9454
146	851.188		1.94167
147	891.444		1.95034
148	933.604		1.94465
149	977.758		1.95551
150	1024		1.94347
151	1072.43		1.94641
152	1123.15		1.9432
153	1176.27		1.9498
154	1231.9		1.93648
155	1290.16		1.94503
156	1351.18		1.94474
157	1415.08		1.94404
158	1482		1.96022
159	1552.09		1.94012
160	1625.5		1.94347
161	1702.38		1.9534
162	1782.89		1.95256
163	1867.21		1.95486
164	1955.52		1.95145
165	2048		1.95207
166	2144.86		1.94018
167	2246.3		1.95061
168	2352.53		1.95127
169	2463.8		1.96182
170	2580.32		1.94038
171	2702.35		1.93661
172	2830.16		1.94833
173	2964.01		1.9476
174	3104.19		1.94169
175	3251		1.95046
176	3404.75		1.95516
177	3565.78		1.95262
Time difference = 49[s]
49839

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99486
1	1.04729		2.00084
2	1.09682		2.0193
3	1.1487		2.00061
4	1.20303		1.99121
5	1.25992		2.00108
6	1.31951		2.00059
7	1.38191		1.99919
8	1.44727		2.00073
9	1.51572		2.00269
10	1.5874		2.00182
11	1.66248		1.99587
12	1.7411		1.99643
13	1.82344		1.99905
14	1.90968		2.0087
15	2		2.00692
16	2.09459		2.0018
17	2.19365		1.99023
18	2.2974		1.99695
19	2.40605		2.00708
20	2.51984		2.00809
21	2.63902		1.99911
22	2.76383		1.99958
23	2.89454		2.00649
24	3.03143		2.00284
25	3.1748		1.9931
26	3.32495		1.99218
27	3.4822		1.99408
28	3.64689		2.00503
29	3.81937		2.01215
30	4		2.00546
31	4.18918		2.00241
32	4.3873		1.99186
33	4.59479		2.0076
34	4.8121		1.99215
35	5.03968		1.9994
36	5.27803		2.0144
37	5.52765		2.00833
38	5.78908		1.99523
39	6.06287		2.0066
40	6.3496		2.00063
41	6.6499		1.99062
42	6.9644		1.99925
43	7.29378		2.00084
44	7.63873		1.99668
45	8		1.9885
46	8.37835		1.99883
47	8.7746		1.99392
48	9.18959		2.00034
49	9.6242		2.01114
50	10.0794		1.98983
51	10.5561		1.99103
52	11.0553		2.00538
53	11.5782		1.99081
54	12.1257		1.99401
55	12.6992		2.00176
56	13.2998		1.9889
57	13.9288		1.98969
58	14.5876		1.97523
59	15.2775		1.98997
60	16		1.99567
61	16.7567		1.98824
62	17.5492		1.9869
63	18.3792		1.97929
64	19.2484		1.9843
65	20.1587		1.98337
66	21.1121		1.97624
67	22.1106		1.98654
68	23.1563		1.97772
69	24.2515		1.97815
70	25.3984		1.98922
71	26.5996		1.97632
72	27.8576		1.96649
73	29.1751		1.97831
74	30.5549		1.97471
75	32		1.96771
76	33.5134		1.97027
77	35.0984		1.98396
78	36.7583		1.97165
79	38.4968		1.96921
80	40.3175		1.96899
81	42.2243		1.96651
82	44.2212		1.96725
83	46.3126		1.9668
84	48.5029		1.95901
85	50.7968		1.95885
86	53.1992		1.95522
87	55.7152		1.96044
88	58.3502		1.96516
89	61.1099		1.96311
90	64		1.96117
91	67.0268		1.95974
92	70.1968		1.94544
93	73.5167		1.94355
94	76.9936		1.95256
95	80.6349		1.95354
96	84.4485		1.95234
97	88.4424		1.95198
98	92.6252		1.95483
99	97.0059		1.9529
100	101.594		1.94823
101	106.398		1.94573
102	111.43		1.93161
103	116.7		1.94823
104	122.22		1.94626
105	128		1.93766
106	134.054		1.9413
107	140.394		1.93286
108	147.033		1.94135
109	153.987		1.94516
110	161.27		1.95382
111	168.897		1.94649
112	176.885		1.93914
113	185.25		1.94834
114	194.012		1.94433
115	203.187		1.94304
116	212.797		1.92114
117	222.861		1.93922
118	233.401		1.93901
119	244.439		1.94678
120	256		1.93673
121	268.107		1.93172
122	280.787		1.94159
123	294.067		1.943
124	307.974		1.93756
125	322.54		1.93366
126	337.794		1.95334
127	353.77		1.95013
128	370.501		1.94368
129	388.023		1.94226
130	406.375		1.93366
131	425.594		1.92982
132	445.722		1.93959
133	466.802		1.93532
134	488.879		1.9316
135	512		1.94651
136	536.215		1.93985
137	561.574		1.93301
138	588.134		1.93342
139	615.949		1.94045
140	645.08		1.94882
141	675.588		1.93627
142	707.539		1.9368
143	741.002		1.93229
144	776.047		1.94937
145	812.749		1.92831
146	851.188		1.93006
147	891.444		1.93587
148	933.604		1.94346
149	977.758		1.94026
150	1024		1.94346
151	1072.43		1.95575
152	1123.15		1.93879
153	1176.27		1.94598
154	1231.9		1.95168
155	1290.16		1.95458
156	1351.18		1.94052
157	1415.08		1.9446
158	1482		1.93706
159	1552.09		1.93497
160	1625.5		1.94639
161	1702.38		1.94527
162	1782.89		1.93971
163	1867.21		1.93799
164	1955.52		1.94597
165	2048		1.95669
166	2144.86		1.95219
167	2246.3		1.94499
168	2352.53		1.94668
169	2463.8		1.95674
170	2580.32		1.95499
171	2702.35		1.95206
172	2830.16		1.95762
173	2964.01		1.94802
174	3104.19		1.94876
175	3251		1.95334
176	3404.75		1.94823
177	3565.78		1.94177
Time difference = 48[s]
48654

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00726
1	1.04729		2.00785
2	1.09682		2.0085
3	1.1487		1.99778
4	1.20303		2.00719
5	1.25992		1.99269
6	1.31951		1.99042
7	1.38191		1.99124
8	1.44727		1.98529
9	1.51572		2.00168
10	1.5874		1.99539
11	1.66248		1.993
12	1.7411		2.00642
13	1.82344		2.00147
14	1.90968		2.00249
15	2		2.00701
16	2.09459		2.00096
17	2.19365		1.99444
18	2.2974		1.99858
19	2.40605		1.99606
20	2.51984		1.98386
21	2.63902		1.9895
22	2.76383		2.00145
23	2.89454		1.98923
24	3.03143		2.00122
25	3.1748		2.00294
26	3.32495		2.00381
27	3.4822		2.00351
28	3.64689		2.00145
29	3.81937		2.01585
30	4		1.99972
31	4.18918		1.99626
32	4.3873		1.99532
33	4.59479		2.01248
34	4.8121		2.00908
35	5.03968		2.00078
36	5.27803		1.99859
37	5.52765		2.00063
38	5.78908		1.99771
39	6.06287		2.01183
40	6.3496		2.0132
41	6.6499		2.00967
42	6.9644		1.99841
43	7.29378		2.0025
44	7.63873		2.00095
45	8		1.99681
46	8.37835		2.00465
47	8.7746		2.00358
48	9.18959		2.00916
49	9.6242		1.99788
50	10.0794		1.9915
51	10.5561		1.98865
52	11.0553		1.99056
53	11.5782		1.98324
54	12.1257		1.99879
55	12.6992		1.99324
56	13.2998		2.00073
57	13.9288		1.98809
58	14.5876		1.99378
59	15.2775		1.99736
60	16		1.98738
61	16.7567		1.98485
62	17.5492		1.98195
63	18.3792		1.97785
64	19.2484		1.99401
65	20.1587		1.98876
66	21.1121		1.98872
67	22.1106		1.98335
68	23.1563		1.98407
69	24.2515		1.97821
70	25.3984		1.97336
71	26.5996		1.97852
72	27.8576		1.97422
73	29.1751		1.97168
74	30.5549		1.96138
75	32		1.95559
76	33.5134		1.96495
77	35.0984		1.9582
78	36.7583		1.96389
79	38.4968		1.96315
80	40.3175		1.9619
81	42.2243		1.95794
82	44.2212		1.96906
83	46.3126		1.95813
84	48.5029		1.95859
85	50.7968		1.94912
86	53.1992		1.94941
87	55.7152		1.95127
88	58.3502		1.95191
89	61.1099		1.95624
90	64		1.97054
91	67.0268		1.95476
92	70.1968		1.95591
93	73.5167		1.9486
94	76.9936		1.96034
95	80.6349		1.96397
96	84.4485		1.94446
97	88.4424		1.9467
98	92.6252		1.95133
99	97.0059		1.94159
100	101.594		1.93699
101	106.398		1.9558
102	111.43		1.94647
103	116.7		1.95338
104	122.22		1.94686
105	128		1.9416
106	134.054		1.93732
107	140.394		1.94134
108	147.033		1.94489
109	153.987		1.94407
110	161.27		1.93796
111	168.897		1.93892
112	176.885		1.94386
113	185.25		1.94471
114	194.012		1.93391
115	203.187		1.94146
116	212.797		1.93809
117	222.861		1.93157
118	233.401		1.94055
119	244.439		1.94075
120	256		1.9344
121	268.107		1.93676
122	280.787		1.93563
123	294.067		1.93953
124	307.974		1.93959
125	322.54		1.94563
126	337.794		1.9468
127	353.77		1.94614
128	370.501		1.93775
129	388.023		1.93593
130	406.375		1.93945
131	425.594		1.94438
132	445.722		1.93893
133	466.802		1.95833
134	488.879		1.9523
135	512		1.94104
136	536.215		1.94
137	561.574		1.94843
138	588.134		1.95182
139	615.949		1.94079
140	645.08		1.94541
141	675.588		1.9437
142	707.539		1.94274
143	741.002		1.94242
144	776.047		1.93061
145	812.749		1.939
146	851.188		1.9365
147	891.444		1.93497
148	933.604		1.93672
149	977.758		1.94021
150	1024		1.94621
151	1072.43		1.93933
152	1123.15		1.94189
153	1176.27		1.92804
154	1231.9		1.94638
155	1290.16		1.94736
156	1351.18		1.94133
157	1415.08		1.95899
158	1482		1.95643
159	1552.09		1.94626
160	1625.5		1.9553
161	1702.38		1.94549
162	1782.89		1.93402
163	1867.21		1.944
164	1955.52		1.94391
165	2048		1.94163
166	2144.86		1.94359
167	2246.3		1.95172
168	2352.53		1.96002
169	2463.8		1.95618
170	2580.32		1.96133
171	2702.35		1.95677
172	2830.16		1.94784
173	2964.01		1.9435
174	3104.19		1.94305
175	3251		1.95524
176	3404.75		1.95244
177	3565.78		1.94924
Time difference = 47[s]
47836

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
